------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.179059171667107e+03  1.524988071680520e+11  1.524441178666609e+11
 2.040816326530612e-02  4.900186808012221e-01  1.558773861176889e+01  2.838389260201790e+03  1.387608857521589e+11  1.375983193764752e+11
 4.081632653061224e-02  4.727001828454839e-01  1.541083467878359e+01  2.498452278178891e+03  1.226616262364971e+11  1.232576332296281e+11
 6.122448979591835e-02  4.540147730610375e-01  1.494855563474368e+01  2.114390785260652e+03  9.710807226192534e+10  1.022421606578875e+11
 8.163265306122448e-02  4.346477825919650e-01  1.425845480678574e+01  1.758488740156878e+03  7.371414588118097e+10  8.269147006481560e+10
 1.020408163265306e-01  4.156278851950606e-01  1.339714163725627e+01  1.655379586599093e+03  5.581181226639246e+10  7.268633409670451e+10
 1.224489795918367e-01  3.979378721273935e-01  1.242201947682708e+01  1.352717676892692e+03  4.270994588206427e+10  6.144025258923598e+10
 1.428571428571428e-01  3.812996074561740e-01  1.139457131628079e+01  1.100761479371399e+03  3.447083059897223e+10  5.310900414618993e+10
 1.632653061224490e-01  3.654920515699109e-01  1.037097608496841e+01  8.990789368222612e+02  3.051690639337273e+10  4.734875026617529e+10
 1.836734693877551e-01  3.516078083447283e-01  9.403999874823057e+00  7.528612939274778e+02  2.761858329664795e+10  4.363684896967735e+10
 2.040816326530612e-01  3.400844312876912e-01  8.551522201182079e+00  6.571858084425945e+02  2.465728248430712e+10  4.183390775746511e+10
 2.244897959183673e-01  3.310670675965599e-01  7.833153039627247e+00  6.024686465226273e+02  2.151470163092342e+10  4.144862610170985e+10
 2.448979591836735e-01  3.241031342163746e-01  7.191354972096501e+00  5.718704473977806e+02  1.887197814791189e+10  4.160819005614795e+10
 2.653061224489796e-01  3.188472934612394e-01  6.551629060916145e+00  5.537011255000544e+02  1.650217918999562e+10  4.209142369487142e+10
 2.857142857142857e-01  3.146895762675238e-01  5.933995702189942e+00  5.484458706882850e+02  1.496986371421837e+10  4.252100367213894e+10
 3.061224489795917e-01  3.114888979953550e-01  5.346089613189348e+00  5.532427778563340e+02  1.424354824285378e+10  4.262955203733620e+10
 3.265306122448979e-01  3.088429219529899e-01  4.796333947019595e+00  5.568899702728980e+02  1.354842480606579e+10  4.184796325325081e+10
 3.469387755102040e-01  3.066054031112312e-01  4.296593562725417e+00  5.558124312541344e+02  1.225090967649152e+10  4.035651912969302e+10
 3.673469387755101e-01  3.043613335231313e-01  3.846955194686785e+00  5.484773526134561e+02  1.067038163068901e+10  3.831553296801488e+10
 3.877551020408163e-01  3.018756624023877e-01  3.445342056797746e+00  5.363843284529650e+02  9.500574816162748e+09  3.589046713776891e+10
 4.081632653061223e-01  2.992017656131912e-01  3.076913909773020e+00  5.210584643509669e+02  8.732294098105043e+09  3.313597829143555e+10
 4.285714285714285e-01  2.964858149953292e-01  2.733562457425842e+00  5.014867235680659e+02  8.127654502527304e+09  2.995434102817796e+10
 4.489795918367346e-01  2.939711939970447e-01  2.412234674442038e+00  4.779932667532949e+02  7.453290711708572e+09  2.646021774087075e+10
 4.693877551020408e-01  2.918571873240831e-01  2.111690772172129e+00  4.525210612757602e+02  6.544594758254135e+09  2.300774842103361e+10
 4.897959183673469e-01  2.901098902886204e-01  1.828396455235506e+00  4.268937500687618e+02  5.639882747225898e+09  1.975203078496568e+10
 5.102040816326531e-01  2.888065997994461e-01  1.558783420877334e+00  4.034677958122189e+02  4.925202358418176e+09  1.690969294061813e+10
 5.306122448979592e-01  2.880263439811507e-01  1.302436869719713e+00  3.825545687859607e+02  4.400363113387376e+09  1.449236581039546e+10
 5.510204081632651e-01  2.878415104462351e-01  1.064427371073839e+00  3.623063517114524e+02  3.938636840315630e+09  1.229186205384077e+10
 5.714285714285713e-01  2.879425361453937e-01  8.434461662411673e-01  3.414934256539060e+02  3.425674355028929e+09  1.020236547795188e+10
 5.918367346938775e-01  2.885226494115666e-01  6.365641868417889e-01  3.204579085112048e+02  2.967542934777164e+09  8.242308237296916e+09
 6.122448979591835e-01  2.895768507455962e-01  4.370289000217617e-01  3.000294691240845e+02  2.601081830354333e+09  6.499456030677607e+09
 6.326530612244897e-01  2.911108045758606e-01  2.396567933387980e-01  2.808647909220302e+02  2.302599432058644e+09  5.044610194413612e+09
 6.530612244897959e-01  2.930139151081327e-01  3.967768814723920e-02  2.632771904499194e+02  2.029970879189518e+09  3.910479211063319e+09
 6.734693877551020e-01  2.952412111444283e-01 -1.728281243479747e-01  2.478297986254680e+02  1.754002151436270e+09  3.167644922710093e+09
 6.938775510204080e-01  2.977841397364215e-01 -4.070838313820219e-01  2.337706210774039e+02  1.484076534613685e+09  2.734344400060334e+09
 7.142857142857143e-01  3.005652867249930e-01 -6.803776144613040e-01  2.178986455697771e+02  1.228929804434920e+09  2.394862757740870e+09
 7.346938775510203e-01  3.035753776130124e-01 -9.992936104276490e-01  1.984837499681072e+02  9.943512608737228e+08  2.085420282095875e+09
 7.551020408163265e-01  3.067044645878453e-01 -1.320525255517711e+00  1.778979069324851e+02  7.989465322359128e+08  1.799431772768349e+09
 7.755102040816326e-01  3.098825376429916e-01 -1.623298762065715e+00  1.569222587671548e+02  6.401358738115902e+08  1.538604515383470e+09
 7.959183673469387e-01  3.130107259708016e-01 -1.884368146311783e+00  1.368500482919628e+02  5.036338056469263e+08  1.306285560367602e+09
 8.163265306122449e-01  3.163904276665285e-01 -2.086230093232373e+00  1.103497011553627e+02  3.852063226492546e+08  8.926451441153994e+08
 8.367346938775508e-01  3.202110918982503e-01 -2.163998201705838e+00  9.219718486726296e+01  2.933029013231017e+08  7.116234475928303e+08
 8.571428571428570e-01  3.246231171496712e-01 -2.175841166085000e+00  7.546373938854262e+01  2.242589557861342e+08  5.455877716340637e+08
 8.775510204081634e-01  3.294541887849720e-01 -2.155303774975188e+00  6.149746735946583e+01  1.661355014691857e+08  4.180605257385572e+08
 8.979591836734692e-01  3.346330641302447e-01 -2.102909521958467e+00  5.051189125066871e+01  1.182598522595300e+08  3.243103652685381e+08
 9.183673469387755e-01  3.401190402144396e-01 -2.018403421317624e+00  4.160558900462605e+01  7.942772375745149e+07  2.501229559806942e+08
 9.387755102040815e-01  3.460555975714659e-01 -1.896743213972770e+00  3.388633091187474e+01  4.936152115221080e+07  1.844322873599567e+08
 9.591836734693876e-01  3.527211856428439e-01 -1.724325762660474e+00  2.548304694135100e+01  2.749391594787554e+07  1.234383036260251e+08
 9.795918367346939e-01  3.600890296396286e-01 -1.508125114401624e+00  2.026624202782097e+01  1.296267531101645e+07  7.996244883211234e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.408613166222388e+00  1.888608610111257e+05  1.920847522154874e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.057019239691197376  BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.7720633880474987     BldFl1Sh(3) -            , coeff of x^3
-3.225788472009594     BldFl1Sh(4) -            , coeff of x^4
2.2640089807794053     BldFl1Sh(5) -            , coeff of x^5
-0.753264657126112     BldFl1Sh(6) -            , coeff of x^6
-0.48696624292037666   BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.04797786257524935    BldFl2Sh(3) -            , coeff of x^3
-5.810636851619218     BldFl2Sh(4) -            , coeff of x^4
13.779077222029088     BldFl2Sh(5) -            , coeff of x^5
-6.529451990064741     BldFl2Sh(6) -            , coeff of x^6
0.18827513655059933    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.359722450019489      BldEdgSh(3) -            , coeff of x^3
-13.54202517343269     BldEdgSh(4) -            , coeff of x^4
14.372922145020759     BldEdgSh(5) -            , coeff of x^5
-5.378894558158159     BldEdgSh(6) -            , coeff of x^6
