------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
        BlFract                PitchAxis               StrcTwst              BMassDen                FlpStff               EdgStff
          (-)                     (-)                   (deg)                 (kg/m)                  (Nm^2)                (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.179059159259066e+03  1.525336732671642e+11  1.524092444021613e+11
 2.000000000000000e-02  4.903639488433998e-01  1.559105026258913e+01  2.844639124071313e+03  1.396059559125455e+11  1.371910901056177e+11
 4.000000000000000e-02  4.734458147766908e-01  1.542107974220100e+01  2.505664162131204e+03  1.241456624519016e+11  1.211990546681219e+11
 6.000000000000000e-02  4.551778324621211e-01  1.496202244088203e+01  2.151203027730583e+03  1.037503987703223e+11  1.030745203356697e+11
 8.000000000000000e-02  4.361811955777550e-01  1.427364117614791e+01  1.809060759711535e+03  8.245906550120697e+10  8.437771816219661e+10
 1.000000000000000e-01  4.173968865018273e-01  1.341569876551437e+01  1.692931384017729e+03  6.273268212486296e+10  6.872429599933638e+10
 1.250000000000000e-01  3.957266204939351e-01  1.219587030811048e+01  1.300792208339082e+03  4.361799179739631e+10  5.149895624014480e+10
 1.500000000000000e-01  3.755288022410695e-01  1.092120621556739e+01  9.868948563413123e+02  3.306095041783611e+10  3.916776871605498e+10
 1.690340633511322e-01  3.611273141524491e-01  9.985996439142056e+00  8.007198956741380e+02  2.878776628427570e+10  3.212308760604243e+10
 1.880681267022644e-01  3.487501127713043e-01  9.138177043675631e+00  6.671334203937629e+02  2.509600282907992e+10  2.707072311978143e+10
 2.071021900533966e-01  3.384498617927472e-01  8.429263255047168e+00  5.764889464371395e+02  2.195616050669366e+10  2.376208209311606e+10
 2.261362534045288e-01  3.303679801622404e-01  7.807146820135864e+00  5.236250953880881e+02  1.953430152312250e+10  2.194456056114278e+10
 2.451703167556610e-01  3.240121894882791e-01  7.190225811503643e+00  4.915320992932690e+02  1.789282359130557e+10  2.089151158848459e+10
 2.660887252285566e-01  3.186465534437526e-01  6.526890428260536e+00  4.662855291041756e+02  1.654206595314590e+10  2.014973654512985e+10
 2.870071337014522e-01  3.144289075349660e-01  5.888272678365277e+00  4.523152218914116e+02  1.530656183297916e+10  1.978975006585823e+10
 3.079255421743479e-01  3.112115752770919e-01  5.284028785875980e+00  4.475295033955639e+02  1.412804649639024e+10  1.953604314516683e+10
 3.288439506472435e-01  3.085484056369691e-01  4.723814974850769e+00  4.433058033626222e+02  1.293402363671110e+10  1.900357103862457e+10
 3.509110298069780e-01  3.061788667844109e-01  4.191219577102845e+00  4.379468898546544e+02  1.171656978977742e+10  1.818089122661310e+10
 3.729781089667125e-01  3.037386214393621e-01  3.727340954624965e+00  4.299179564349713e+02  1.063087943723388e+10  1.720697303416251e+10
 3.950451881264471e-01  3.009565896461483e-01  3.307892011749779e+00  4.189911960650307e+02  9.604238824605019e+09  1.594881894182720e+10
 4.171122672861816e-01  2.980046447599979e-01  2.920611240854289e+00  4.059215409003859e+02  8.611016456341583e+09  1.450725050884705e+10
 4.391793464459162e-01  2.950798114486581e-01  2.561799899152600e+00  3.910558672593211e+02  7.655163315318827e+09  1.292528564328074e+10
 4.588777585784199e-01  2.928514995454046e-01  2.262540027397084e+00  3.770340255899743e+02  6.837916861788287e+09  1.151546429562066e+10
 4.785761707109237e-01  2.909879050256579e-01  1.980387548556471e+00  3.628280000753473e+02  6.071412179082868e+09  1.017209530078173e+10
 4.982745828434276e-01  2.894463822857346e-01  1.712711508775225e+00  3.489999719295537e+02  5.373000516051354e+09  8.952383984204304e+09
 5.179729949759314e-01  2.883899507195189e-01  1.456880954197814e+00  3.360501225408022e+02  4.752269407837292e+09  7.896669659378365e+09
 5.376714071084352e-01  2.878232655577635e-01  1.213632797530681e+00  3.240582786089639e+02  4.211663906310983e+09  6.991947776500568e+09
 5.577786570700229e-01  2.878507473544547e-01  9.852248402336283e-01  3.116766761186396e+02  3.723423862246344e+09  6.093747020410047e+09
 5.778859070316106e-01  2.879859584711403e-01  7.725405553671122e-01  2.990914518905006e+02  3.283470136783308e+09  5.240781657459204e+09
 5.979931569931983e-01  2.887594881249013e-01  5.703718799544486e-01  2.864623986340035e+02  2.888921857980844e+09  4.459949123224706e+09
 6.181004069547860e-01  2.899126745715815e-01  3.735107510189583e-01  2.739028818046414e+02  2.535966031248459e+09  3.776051286219046e+09
 6.382076569163737e-01  2.915681182477685e-01  1.767491055839577e-01  2.615380097131494e+02  2.221372931831447e+09  3.204777489189713e+09
 6.572842562528320e-01  2.934249709729299e-01 -1.456724805250087e-02  2.500420344875500e+02  1.943291176938675e+09  2.777527872543758e+09
 6.763608555892903e-01  2.955656817880132e-01 -2.149294478801469e-01  2.388649259204360e+02  1.679149370937759e+09  2.467669610752692e+09
 6.954374549257486e-01  2.979816987583936e-01 -4.373547154766924e-01  2.271915448355604e+02  1.432890968397860e+09  2.249293610945263e+09
 7.145140542622068e-01  3.005965859767856e-01 -7.032993768824675e-01  2.123792139805760e+02  1.200310732597998e+09  2.036878554652314e+09
 7.335906535986652e-01  3.034066669145652e-01 -9.950096010138888e-01  1.951501938384771e+02  9.915505230877323e+08  1.825805391249104e+09
 7.526672529351234e-01  3.063239589033595e-01 -1.291983929190954e+00  1.765027029500641e+02  8.114224272767695e+08  1.619277246522188e+09
 7.717438522715817e-01  3.093052266122308e-01 -1.573720902733668e+00  1.574374192004010e+02  6.605239547792671e+08  1.420845548930200e+09
 8.000000000000000e-01  3.136363636363636e-01 -1.919313028427987e+00  1.304898432593906e+02  4.735185546520381e+08  1.149949784862447e+09
 8.187500000000002e-01  3.167992340460062e-01 -2.072712170007875e+00  1.077889731682967e+02  3.698106516010167e+08  8.683465131777910e+08
 8.375000000000000e-01  3.203562773387713e-01 -2.142783584306498e+00  9.140056995486040e+01  2.888115220264628e+08  7.034975149643728e+08
 8.562500000000000e-01  3.244136030248967e-01 -2.140987146254410e+00  7.613086401343774e+01  2.266482714396570e+08  5.510674541096365e+08
 8.750000000000000e-01  3.288133996451605e-01 -2.121517945794869e+00  6.305814235511098e+01  1.728529082888704e+08  4.309133135947123e+08
 8.937500000000000e-01  3.335231998227750e-01 -2.081686710614331e+00  5.250985701399418e+01  1.273414961108376e+08  3.405994795695403e+08
 9.125000000000000e-01  3.384671408287767e-01 -2.016750021459432e+00  4.405264422561658e+01  8.984077974241959e+07  2.704952167617322e+08
 9.312499999999998e-01  3.437460366916561e-01 -1.921964459076805e+00  3.670798532335114e+01  5.968815648544070e+07  2.086982364926236e+08
 9.500000000000000e-01  3.495003663413517e-01 -1.792586604213085e+00  3.012522505095665e+01  3.654380999891672e+07  1.525025569723714e+08
 9.750000000000000e-01  3.582681522176359e-01 -1.558074062566535e+00  2.192941535694894e+01  1.677149539572692e+07  9.746314374672130e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  1.766547026665096e+01  7.005959876191056e+06  6.297062028664175e+07
---------------------- BLADE MODE SHAPES ---------------------------------------
0.00705143084716079    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.075354703608915      BldFl1Sh(3) -            , coeff of x^3
-2.084721755183722     BldFl1Sh(4) -            , coeff of x^4
1.6594655612581273     BldFl1Sh(5) -            , coeff of x^5
-0.6571499405304813    BldFl1Sh(6) -            , coeff of x^6
0.02811265181002101    BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.328779074030185      BldFl2Sh(3) -            , coeff of x^3
-4.052299985231653     BldFl2Sh(4) -            , coeff of x^4
4.5034013239678075     BldFl2Sh(5) -            , coeff of x^5
-1.8079930645763602    BldFl2Sh(6) -            , coeff of x^6
-0.026216746365722327  BldEdgSh(2) - Edge mode 1, coeff of x^2
3.0018920816558983     BldEdgSh(3) -            , coeff of x^3
-3.498171952885986     BldEdgSh(4) -            , coeff of x^4
2.3264466228100646     BldEdgSh(5) -            , coeff of x^5
-0.8039500052142551    BldEdgSh(6) -            , coeff of x^6
