------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.198283019787053e+03  1.557286324805746e+11  1.545704739241164e+11
 2.000000000000000e-02  4.903639488433998e-01  1.559105026258913e+01  2.862032021890302e+03  1.418531144979632e+11  1.397761518205469e+11
 6.000000000000000e-02  4.552336937209642e-01  1.524318622010527e+01  2.167180835879406e+03  1.032341384226588e+11  1.092286480479595e+11
 1.000000000000000e-01  4.173968865018273e-01  1.436836846224457e+01  1.699472494857604e+03  6.004741277708891e+10  7.564684944311687e+10
 1.500000000000000e-01  3.755288022410695e-01  1.286915476619322e+01  9.976256022487032e+02  3.150572226538609e+10  4.345063455201462e+10
 2.000000000000000e-01  3.417191459141219e-01  1.132043088261142e+01  6.067715728407391e+02  2.213372531186821e+10  2.468684012927920e+10
 2.451703167556610e-01  3.240121894882791e-01  9.830874556181865e+00  4.916806272924810e+02  1.752173938025546e+10  1.754858958044696e+10
 2.775051550373702e-01  3.161419800110696e-01  8.724063508716515e+00  4.466753851119523e+02  1.590115564337395e+10  1.414111285778670e+10
 3.098399933190794e-01  3.108796740375495e-01  7.608371550616592e+00  4.309730743421057e+02  1.440085232975102e+10  1.226115341334560e+10
 3.421748316007885e-01  3.071070019344427e-01  6.519129239537856e+00  4.221391412700469e+02  1.294707494724000e+10  1.085596884540704e+10
 3.745096698824977e-01  3.036704773567409e-01  5.486348960377508e+00  4.123019459161553e+02  1.154327953324049e+10  9.690625627179005e+09
