 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
11   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
     0.000000 
     6.6845110121999998e+09      8.2826034446999999e+06      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.5658355403000000e+08
     8.2826034446999999e+06      6.6669111920000000e+09      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.0815344598999999e+07
     0.0000000000000000e+00      0.0000000000000000e+00      4.6105432460000000e+10      -1.0859247125999999e+09     3.4494472975000000e+08      0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -1.0859247125999999e+09     1.4901571068000000e+11      -1.8587068975999999e+08     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      3.4494472975000000e+08      -1.8587068975999999e+08     1.4965474588000000e+11      0.0000000000000000e+00
     1.5658355403000000e+08      1.0815344598999999e+07      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      8.7417078218000000e+10

     3.1187568376999998e+03      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      7.3671076974000002e+01
     0.0000000000000000e+00      3.1187568376999998e+03      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.2335531365000000e+01
     0.0000000000000000e+00      0.0000000000000000e+00      3.1187568376999998e+03      -7.3671076974000002e+01     -1.2335531365000000e+01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -7.3671076974000002e+01     1.0137450938000000e+04      -2.9838682666000000e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -1.2335531365000000e+01     -2.9838682666000000e+00     1.0144692370999999e+04      0.0000000000000000e+00
     7.3671076974000002e+01      1.2335531365000000e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      2.0282143308999999e+04

     0.100000 
     2.1869096474000001e+09      1.2054851771000000e+07      -5.6949936182999998e+07     -1.3218803314000000e+08     1.2886127437999999e+07      -2.4307632869000000e+08
     1.2054851771000000e+07      4.0147945718000002e+09      2.1259010041000000e+06      -2.4861022743000000e+05     -6.3403592478999998e+06     4.5453360968999997e+07
     -5.6949936182999998e+07     2.1259010041000000e+06      2.6758272040000000e+10      6.5350752308999996e+09      -3.6353205605000001e+08     1.3426726849000001e+08
     -1.3218803314000000e+08     -2.4861022743000000e+05     6.5350752308999996e+09      6.7178451257000000e+10      -5.0874414486000004e+09     2.3944468727000001e+08
     1.2886127437999999e+07      -6.3403592478999998e+06     -3.6353205605000001e+08     -5.0874414486000004e+09     5.2574877624000000e+10      -5.0601631715000002e+06
     -2.4307632869000000e+08     4.5453360968999997e+07      1.3426726849000001e+08      2.3944468727000001e+08      -5.0601631715000002e+06     2.5258767243000000e+10

     1.6414252842999999e+03      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -4.6796709068000001e+02
     0.0000000000000000e+00      1.6414252842999999e+03      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      2.1319272653999999e+01
     0.0000000000000000e+00      0.0000000000000000e+00      1.6414252842999999e+03      4.6796709068000001e+02      -2.1319272653999999e+01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      4.6796709068000001e+02      4.6872399070000001e+03      -1.1156776150000000e+02     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -2.1319272653999999e+01     -1.1156776150000000e+02     2.7568506653999998e+03      0.0000000000000000e+00
     -4.6796709068000001e+02     2.1319272653999999e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      7.4440905724000004e+03

     0.200000 
     3.1121774931000000e+08      2.6817516054000001e+07      -5.0145035381999999e+07     -1.2545511187000000e+08     1.6554435932000000e+07      1.9745786258000001e+07
     2.6817516054000001e+07      1.1123989667000000e+09      -3.9904441913000001e+06     1.6932256592000000e+07      -9.0343485939999998e+07     2.5431896026000001e+07
     -5.0145035381999999e+07     -3.9904441913000001e+06     1.8833824665000000e+10      4.8659448813000002e+09      -2.9354451938000000e+08     1.9980061580000001e+08
     -1.2545511187000000e+08     1.6932256592000000e+07      4.8659448813000002e+09      2.5181649605000000e+10      -2.8984840636999998e+09     3.2115207601999998e+08
     1.6554435932000000e+07      -9.0343485939999998e+07     -2.9354451938000000e+08     -2.8984840636999998e+09     2.1668899237000000e+10      -1.1519599539999999e+07
     1.9745786258000001e+07      2.5431896026000001e+07      1.9980061580000001e+08      3.2115207601999998e+08      -1.1519599539999999e+07     2.6765549866999998e+09

     5.9440320049000002e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -3.6185934242000002e+02
     0.0000000000000000e+00      5.9440320049000002e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.5594001944000000e+01
     0.0000000000000000e+00      0.0000000000000000e+00      5.9440320049000002e+02      3.6185934242000002e+02      -1.5594001944000000e+01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      3.6185934242000002e+02      1.6907312956999999e+03      -6.4430020514999995e+01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -1.5594001944000000e+01     -6.4430020514999995e+01     4.6437251909999998e+02      0.0000000000000000e+00
     -3.6185934242000002e+02     1.5594001944000000e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      2.1551038147999998e+03

     0.300000 
     1.2930629429000001e+08      9.6692053012000006e+06      -3.7530042858999997e+07     -8.2195857531000003e+07     4.3328375071999999e+06      -1.7740774080000001e+06
     9.6692053012000006e+06      4.7862183187000000e+08      -1.0127333391000000e+06     1.9415549036999999e+06      -4.9140622939000003e+07     3.6516816365000002e+07
     -3.7530042858999997e+07     -1.0127333391000000e+06     1.9950618395000000e+10      4.9132219905000000e+09      -2.4774356947000000e+08     1.2143799667000000e+08
     -8.2195857531000003e+07     1.9415549036999999e+06      4.9132219905000000e+09      2.0126450646000000e+10      -1.0048778426000000e+09     2.3891996896000001e+08
     4.3328375071999999e+06      -4.9140622939000003e+07     -2.4774356947000000e+08     -1.0048778426000000e+09     1.3090680087000000e+10      -4.9205161908999998e+06
     -1.7740774080000001e+06     3.6516816365000002e+07      1.2143799667000000e+08      2.3891996896000001e+08      -4.9205161908999998e+06     6.3269171386000001e+08

     4.3134593180000002e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -3.1556302538000000e+02
     0.0000000000000000e+00      4.3134593180000002e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.2189811641000000e+01
     0.0000000000000000e+00      0.0000000000000000e+00      4.3134593180000002e+02      3.1556302538000000e+02      -1.2189811641000000e+01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      3.1556302538000000e+02      1.1670672711000000e+03      -3.2870211519000001e+01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -1.2189811641000000e+01     -3.2870211519000001e+01     1.9847812719000001e+02      0.0000000000000000e+00
     -3.1556302538000000e+02     1.2189811641000000e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.3655453983000000e+03

     0.400000 
     9.2909674497999996e+07      3.5219653615000001e+06      -2.4043410385000002e+07     -4.8673581682999998e+07     8.6800908872999996e+05      -4.9610990977000003e+05
     3.5219653615000001e+06      4.0325806462000000e+08      8.2291903278999999e+06      2.3881656875999998e+07      -2.2635477434000000e+07     1.1163780416999999e+07
     -2.4043410385000002e+07     8.2291903278999999e+06      1.7315014790000000e+10      4.3784379015000000e+09      -1.2513189845000000e+08     5.6586326928999998e+07
     -4.8673581682999998e+07     2.3881656875999998e+07      4.3784379015000000e+09      1.7026103930000000e+10      -2.8871779413000000e+08     1.2743120784000000e+08
     8.6800908872999996e+05      -2.2635477434000000e+07     -1.2513189845000000e+08     -2.8871779413000000e+08     8.4202331353000002e+09      -2.1315240819000001e+06
     -4.9610990977000003e+05     1.1163780416999999e+07      5.6586326928999998e+07      1.2743120784000000e+08      -2.1315240819000001e+06     3.5391493841000003e+08

     4.0065419197000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -2.8994281204999999e+02
     0.0000000000000000e+00      4.0065419197000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      6.9388552011000000e+00
